Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20750, Warning - The code '1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20794, Warning - The code '1.1.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20818, Warning - The code '1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20862, Warning - The code '1.1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20886, Warning - The code '1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20928, Warning - The code '1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20950, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20994, Warning - The code '1.2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21018, Warning - The code '1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21062, Warning - The code '1.2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21086, Warning - The code '1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21128, Warning - The code '1.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21150, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21194, Warning - The code '1.3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21218, Warning - The code '1.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21260, Warning - The code '1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21282, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21326, Warning - The code '1.4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21350, Warning - The code '1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21394, Warning - The code '1.4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21418, Warning - The code '1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21462, Warning - The code '1.4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21486, Warning - The code '1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21528, Warning - The code '1.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21550, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21594, Warning - The code '1.5.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21618, Warning - The code '1.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21662, Warning - The code '1.5.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21686, Warning - The code '1.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21728, Warning - The code '1.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21750, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21794, Warning - The code '1.6.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21818, Warning - The code '1.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21860, Warning - The code '1.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21882, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21926, Warning - The code '1.7.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21950, Warning - The code '1.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21994, Warning - The code '1.7.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22018, Warning - The code '1.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22062, Warning - The code '1.7.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22086, Warning - The code '1.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22128, Warning - The code '2.0' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22150, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22192, Warning - The code '2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22214, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22258, Warning - The code '2.1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22282, Warning - The code '2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22326, Warning - The code '2.1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22350, Warning - The code '2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22392, Warning - The code '2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22414, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22458, Warning - The code '2.2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22482, Warning - The code '2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22526, Warning - The code '2.2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22550, Warning - The code '2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22594, Warning - The code '2.2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22618, Warning - The code '2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22662, Warning - The code '2.2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22686, Warning - The code '2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22728, Warning - The code '2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22750, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22794, Warning - The code '2.3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22818, Warning - The code '2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22862, Warning - The code '2.3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22886, Warning - The code '2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22930, Warning - The code '2.3.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22954, Warning - The code '2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22996, Warning - The code '2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23018, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23062, Warning - The code '2.4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23086, Warning - The code '2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23130, Warning - The code '2.4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23154, Warning - The code '2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23198, Warning - The code '2.4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23222, Warning - The code '2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23266, Warning - The code '2.4.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23290, Warning - The code '2.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23332, Warning - The code '2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23354, Warning - The code '2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23398, Warning - The code '2.5.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23422, Warning - The code '2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23466, Warning - The code '2.5.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23490, Warning - The code '2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23534, Warning - The code '2.5.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23558, Warning - The code '2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23602, Warning - The code '2.5.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23626, Warning - The code '2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23670, Warning - The code '2.5.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23694, Warning - The code '2.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23736, Warning - The code '2.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
